category,name,imo,mmsi,sanctioned,sanctions,note
shadow_fleet,DMITRY POKROVSKY,9683726,273332580,true,"Canada, EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1003
shadow_fleet,FINA A,9283306,550071125,true,"Canada, EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1004
shadow_fleet,WHITE CONDOR I,9255244,307026000,true,"Canada, EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1010
shadow_fleet,SI HE,9378618,,true,"Canada, EU, Switzerland, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/733
shadow_fleet,SIRIUS 1,9285847,620999839,true,"Canada, EU, Switzerland, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/734
shadow_fleet,RUBY CROSS,9350654,620999870,true,"Canada, EU, Switzerland, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/736
shadow_fleet,BERRA,9308821,667001451,true,"Canada, EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/874
shadow_fleet,CENTURION,9380673,667001255,true,"Canada, EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/905
shadow_fleet,CILICIA,9171175,273436640,true,"Canada, EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/927
shadow_fleet,PAXMARIS,9495832,,true,"Canada, EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/984
shadow_fleet,ARNO BABAJANYAN,9163764,273210470,true,"Canada, EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/985
shadow_fleet,AVIOR,9164512,273415140,true,"Canada, EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/986
shadow_fleet,VIEW,9271327,632001123,true,"Canada, EU, Switzerland, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/663
shadow_fleet,DEYNA,9299903,657990050,true,"Canada, EU, Switzerland, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/664
shadow_fleet,ALMOND,9385142,273276930,true,"Canada, EU, Switzerland, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/665
shadow_fleet,LAUREN II,9258521,,true,"Canada, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/694
